user_id,avg_score
174,0.1
175,1.0
176,0.009
177,0.5325
178,0.006
179,0.0785
180,0.047
181,0.0195
182,0.0405
183,0.026
184,0.0085
185,0.018
186,0.0225
187,0.0815
188,0.0425
189,0.055
190,0.0365
191,0.0755
192,0.02
193,0.0145
194,0.3595
195,0.0775
196,1.0
197,0.138
198,0.1565
199,0.006
200,0.1375
201,0.023
202,0.018
203,0.006
204,0.07
205,0.0395
206,0.0065
207,0.004
208,0.0045
209,0.289
210,0.007
211,0.004
212,0.009
213,0.007
214,0.3725
215,0.0065
216,1.0
217,0.012
218,0.0165
219,0.4305
220,0.005
221,0.0685
222,0.376
223,0.015
224,0.0125
225,0.0205
226,0.085
227,0.011
228,0.0205
229,0.011
230,0.055
231,0.0045
232,0.035
233,0.4895
234,0.0095
235,0.0175
236,0.0065
237,0.0465
238,0.0085
239,0.0495
240,0.0295
241,0.0085
242,0.218
243,0.0075
244,0.012
245,0.0065
246,0.014
247,0.053
248,0.0095
249,0.488
250,0.2125
251,0.0105
252,0.012
253,0.0185
254,0.012
255,0.0635
256,0.0365
257,0.3085
258,0.0125
259,0.0085
260,0.025
261,0.0045
262,0.069
263,0.009
264,0.0085
265,0.008
266,0.054
267,0.055
268,0.024
269,0.1175
270,0.0105
271,0.405
272,0.0285
273,0.039
274,0.0065
275,0.0305
276,0.395
277,0.8365
278,0.0065
279,0.078
280,0.0365
281,0.0195
282,0.0125
283,0.037
284,0.0945
285,0.1385
286,0.0065
287,0.967
288,0.115
289,0.0285
290,0.092
291,0.0365
292,0.101
293,0.4545
294,0.1165
295,0.0545
296,0.005
297,0.0175
298,0.0105
299,0.0225
300,0.07
301,0.035
302,0.0425
303,0.014
304,0.03
305,0.016
306,0.015
307,0.052
308,0.015
309,0.0825
310,0.025
311,0.0155
312,0.0085
313,0.034
314,0.007
315,0.4125
316,0.009
317,0.0065
318,0.0155
319,0.0925
320,0.012
321,0.006
322,0.006
323,0.0045
324,0.126
325,1.0
326,0.0215
327,0.0145
328,1.0
329,1.0
330,0.0095
331,0.012
332,1.0
333,0.006
334,0.1305
335,0.105
336,0.0125
337,0.017
338,0.0155
339,0.0345
340,0.13
341,0.0065
342,0.368
343,0.04
344,0.0215
345,0.146
346,0.0025
347,0.8835
348,0.0065
349,0.012
350,0.021
351,0.1405
352,0.5975
353,0.0355
354,0.0155
355,0.01
356,0.026
357,0.006
358,0.2265
359,0.134
360,0.0785
361,0.0205
362,0.199
363,0.0075
364,0.443
365,0.011
366,0.007
367,0.0115
368,0.0055
369,0.004
370,0.028
371,0.03
372,0.0345
373,0.0125
374,0.041
375,0.04
376,0.0085
377,0.1115
378,0.0315
379,0.096
380,0.009
381,0.012
382,0.0485
383,0.006
384,0.0205
385,0.051
386,0.007
387,0.018
388,0.0215
389,0.027
390,0.309
391,1.0
392,0.4145
393,0.079
394,0.0045
395,1.0
396,0.0035
397,0.034
398,0.0165
399,0.164
400,0.321
401,0.233
402,0.018
403,0.013
404,0.0055
405,0.0685
406,0.009
407,1.0
408,0.0505
409,0.098
410,0.0155
411,0.004
412,0.956
413,0.043
414,0.0065
415,0.0095
416,0.0115
417,0.014
418,0.028
419,0.0095
420,0.0065
421,0.0415
422,0.0185
423,0.005
424,0.039
425,0.019
426,0.0035
427,0.083
428,0.881
429,0.0295
430,0.0055
431,0.0125
432,0.0605
433,1.0
434,0.013
435,0.03
436,0.0125
437,0.01
438,0.013
439,1.0
440,0.004
441,0.346
442,0.632
443,1.0
444,0.0065
445,0.0115
446,0.0065
447,0.0085
448,0.0395
449,0.1405
450,0.3475
451,0.0175
452,0.02
453,0.033
454,0.0135
455,0.0165
456,0.005
457,0.626
458,0.0325
459,0.258
460,0.006
461,0.013
462,0.1025
463,0.0485
464,0.006
465,0.0115
466,0.037
467,1.0
468,0.047
469,0.02
470,0.034
471,0.0335
472,0.0155
473,0.033
474,0.0665
475,0.049
476,0.0135
477,0.333
478,0.0215
479,0.019
480,0.056
481,0.0115
482,0.0575
483,0.1405
484,0.021
485,0.0045
486,0.0575
487,0.023
488,1.0
489,0.1885
490,0.035
491,1.0
492,0.009
493,0.116
494,0.0135
495,0.1975
496,0.5495
497,0.051
498,0.01
499,0.022
500,0.057
501,0.0195
502,0.047
503,0.237
504,0.147
505,0.0635
506,0.0045
507,0.0275
508,0.005
509,1.0
510,0.1285
511,0.0055
512,0.021
513,0.005
514,0.018
515,0.0115
516,0.018
517,0.507
518,0.009
519,0.0605
520,0.0075
521,0.018
522,0.0115
523,0.0145
524,0.6455
525,0.054
526,0.014
527,0.065
528,0.006
529,0.008
530,0.017
531,0.0035
532,0.0065
533,0.065
534,0.0105
535,0.022
536,0.005
537,0.007
538,0.011
539,0.2035
540,0.006
541,0.1755
542,0.014
543,0.0405
544,0.1255
545,0.028
546,0.0705
547,0.0865
548,1.0
549,0.014
550,0.056
551,0.0075
552,0.054
553,0.339
554,0.0055
555,0.042
556,0.008
557,0.0135
558,0.0465
559,0.009
560,0.126
561,0.0055
562,0.0045
563,0.0145
564,0.0355
565,0.023
566,0.04
567,0.005
568,0.0965
569,0.0225
570,0.2105
571,0.0115
572,0.011
573,0.0145
574,0.0275
575,0.0155
576,0.0435
577,0.041
578,0.007
579,0.0225
580,0.225
581,0.021
582,0.014
583,0.004
584,0.1275
585,0.024
586,0.3805
587,0.009
588,0.026
589,0.104
590,0.0115
591,0.056
592,0.06
593,0.015
594,0.022
595,0.01
596,0.502
597,0.0205
598,0.0045
599,0.0425
600,0.004
601,0.009
602,0.0085
603,0.0025
604,0.225
605,0.0445
606,0.0245
607,0.008
608,0.016
609,0.0125
610,0.8025
611,0.149
612,0.3885
613,0.0995
614,0.01
615,0.3155
616,0.0075
617,0.009
618,0.027
619,0.0075
620,0.027
621,0.0405
622,0.263
623,0.029
624,0.013
625,0.01
626,0.073
627,0.0065
628,0.0305
629,0.313
630,0.0105
631,0.0215
632,0.049
633,0.1085
634,0.0675
635,0.075
636,0.02
637,0.0085
638,0.019
639,0.016
640,0.0095
641,0.01
642,0.009
643,0.011
644,0.0465
645,0.006
646,0.172
647,0.012
648,0.0045
649,0.0305
650,0.009
651,0.0275
652,0.0095
653,0.0295
654,0.004
655,0.38
656,0.01
657,0.0145
658,0.028
659,0.018
660,0.36
661,0.011
662,0.004
663,0.005
664,0.027
665,0.0895
666,0.006
667,0.0565
668,0.1045
669,0.194
670,0.014
671,0.0285
672,0.0295
673,0.014
674,0.0095
675,0.0165
676,0.016
677,0.6295
678,0.5615
679,0.0335
680,0.006
681,0.073
682,0.149
683,0.0225
684,0.155
685,0.0135
686,0.08
687,0.8415
688,0.011
689,0.047
690,0.0715
691,0.0155
692,0.0165
693,0.0055
694,0.533
695,0.0185
696,0.027
697,0.044
698,0.016
699,0.027
700,0.018
701,0.0355
702,0.0155
703,0.0335
704,0.108
705,0.007
706,0.01
707,0.05
708,0.0295
709,0.0595
710,0.0085
711,0.656
712,0.0235
713,0.0235
714,0.0045
715,0.0055
716,0.1545
717,0.0355
718,0.036
719,0.0185
720,0.0125
721,0.049
722,0.0225
723,0.064
724,0.091
725,0.008
726,0.4605
727,0.029
728,0.0055
729,0.009
730,0.009
731,0.058
732,0.0455
733,0.027
734,0.2295
735,1.0
736,0.073
737,0.156
738,0.1085
739,0.116
740,0.1375
741,0.087
742,0.0125
743,0.007
744,0.031
745,0.035
746,0.259
747,0.0125
748,0.038
749,0.0075
750,0.0145
751,0.0305
752,0.0335
753,0.1435
754,0.015
755,0.3035
756,0.0055
757,0.076
758,0.008
759,0.0625
760,0.0055
761,0.0205
762,0.0145
763,0.007
764,0.018
765,0.1955
766,0.0255
767,0.3595
768,0.014
769,0.013
770,0.006
771,0.0325
772,0.0035
773,0.011
774,0.3975
775,0.01
776,0.0115
777,0.009
778,0.0105
779,0.0095
780,0.047
781,0.038
782,0.149
783,0.09
784,0.018
785,0.008
786,0.004
787,0.117
788,0.0095
789,0.065
790,0.0125
791,0.0085
792,0.278
793,0.0595
794,0.137
795,0.012
796,0.017
797,0.0105
798,0.0255
799,0.013
800,0.017
801,0.0155
802,0.0145
803,0.018
804,0.004
805,0.02
806,0.013
807,0.893
808,0.461
809,0.005
810,0.0035
811,0.0745
812,0.556
813,0.006
814,0.012
815,0.05
816,0.005
817,0.0135
818,0.011
819,0.205
820,0.079
821,0.233
822,1.0
823,0.01
824,0.022
825,0.0075
826,0.0485
827,0.0145
828,0.008
829,0.0115
830,0.029
831,0.9895
832,0.0595
833,0.17
834,0.006
835,0.019
836,0.0245
837,0.0145
838,0.0175
839,0.0335
840,0.0395
841,0.011
842,0.0345
843,0.006
844,0.5755
845,0.179
846,0.098
847,0.301
848,0.0375
849,0.0045
850,0.063
851,0.009
852,0.009
853,0.011
854,0.006
855,0.006
856,0.0295
857,0.018
858,0.0155
859,0.5725
860,0.02
861,0.0595
862,0.037
863,0.6375
864,0.046
865,0.013
866,0.0205
867,0.194
868,0.0155
869,0.025
870,0.0065
871,0.057
872,0.0155
873,0.0155
874,0.01
875,0.0855
876,0.018
877,0.016
878,0.8345
879,0.015
880,0.0155
881,0.0715
882,0.009
883,0.0155
884,0.073
885,0.0255
886,0.4325
887,0.0085
888,0.012
889,0.014
890,0.0085
891,0.0595
892,0.2755
893,0.012
894,0.0105
895,0.026
896,0.005
897,0.069
898,0.009
899,0.226
900,0.0025
901,0.1415
902,0.0085
903,0.0185
904,0.026
905,0.007
906,0.005
907,0.047
908,0.1565
909,0.0115
910,0.082
911,0.012
912,0.0155
913,0.0175
914,0.035
915,0.551
916,0.044
917,0.0135
918,0.014
919,0.02
920,0.0065
921,0.0295
922,0.018
923,0.1705
924,0.1085
925,0.0335
926,0.0105
927,0.008
928,0.062
929,0.0085
930,0.01
931,0.4885
932,0.068
933,0.019
934,0.0095
935,0.0755
936,0.0095
937,0.0225
938,0.105
939,0.0065
940,0.004
941,1.0
942,0.0045
943,0.047
944,0.372
945,0.0095
946,0.0585
947,0.017
948,0.1065
949,0.295
950,0.044
951,0.028
952,0.014
953,0.6985
954,0.0215
955,0.168
956,0.0305
957,0.1745
958,0.021
959,0.0995
960,0.0305
961,0.0125
962,0.2245
963,0.01
964,1.0
965,0.012
966,0.0145
967,0.067
968,0.1
969,0.0175
970,0.0035
971,0.005
972,0.1955
973,0.015
974,0.034
975,0.0085
976,0.0775
977,0.0165
978,0.0275
979,0.143
980,0.0045
981,0.641
982,0.046
983,0.0095
984,0.01
985,0.0085
986,0.0025
987,0.167
988,0.01
989,0.018
990,0.0045
991,0.014
992,0.093
993,0.006
994,0.0115
995,0.01
996,0.187
997,0.006
998,0.02
999,0.01
1000,0.0025
1001,0.0055
1002,0.0025
1003,0.0025
1004,0.0035
1005,0.0025
1006,0.0025
1007,0.0025
1008,0.0025
1009,0.0355
1010,0.0035
1011,0.0025
1012,0.0025
1013,0.0025
1014,0.0025
1015,0.0025
1016,0.0025
1017,0.006
1018,0.005
1019,0.0045
1020,0.0025
1021,0.0025
1022,0.0025
1023,0.0025
1024,0.0025
1025,0.0025
1026,0.0035
1027,0.0025
1028,0.0025
1029,0.0025
1030,0.004
1031,0.0025
1032,0.0045
1033,0.004
1034,0.0025
1035,0.0045
1036,0.0025
1037,0.0025
1038,0.0025
1039,0.0025
1040,0.0025
1041,0.0025
1042,0.0025
1043,0.0025
1044,0.0025
1045,0.0025
1046,0.0025
1047,0.004
1048,0.005
1049,0.0025
1050,0.004
1051,0.0025
1052,0.01
1053,0.0025
1054,0.0025
1055,0.0025
1056,0.0025
1057,0.0025
1058,0.0025
1059,0.0025
1060,0.0025
1061,0.0055
1062,0.0035
1063,0.005
1064,0.0025
1065,0.0035
1066,0.0025
1067,0.0025
1068,0.0035
1069,0.004
1070,0.0025
1071,0.0025
1072,0.005
1073,0.014
1074,0.005
1075,0.0055
1076,0.0025
1077,0.0025
1078,0.0025
1079,0.0035
1080,0.004
1081,0.0065
1082,0.0025
1083,0.0025
1084,1.0
1085,0.0025
1086,0.0035
1087,0.0025
1088,0.0025
1089,0.0025
1090,0.0025
1091,0.0025
1092,0.0055
1093,0.004
1094,0.0025
1095,0.0035
1096,0.0025
1097,0.0025
1098,0.0045
1099,0.0025
1100,0.0025
1101,0.0035
1102,0.0025
1103,0.0025
1104,0.0025
1105,0.0025
1106,0.0025
1107,0.0025
1108,0.0025
1109,0.0025
1110,0.0025
1111,0.0025
1112,0.0025
1113,0.0035
1114,0.005
1115,0.0025
1116,0.004
1117,0.004
1118,0.0025
1119,0.0025
1120,0.0025
1121,0.004
1122,0.0025
1123,0.0025
1124,0.0075
1125,0.0025
1126,0.0025
1127,0.0025
1128,0.0025
1129,0.0025
1130,0.0055
1131,0.0025
1132,0.0025
1133,0.0025
1134,0.0045
1135,0.0035
1136,0.0025
1137,0.012
1138,0.016
1139,0.0025
1140,0.0025
1141,0.0025
1142,0.0075
1143,0.0025
1144,0.0025
1145,0.0025
1146,0.0025
1147,0.005
1148,0.0045
1149,0.0035
1150,0.0525
1151,0.0035
1152,0.0035
1153,0.0035
1154,0.004
1155,0.004
1156,0.0025
1157,0.0035
1158,0.0025
1159,0.0025
1160,0.005
1161,0.0035
1162,0.0025
1163,0.0025
1164,0.0025
1165,0.0025
1166,0.0825
1167,0.004
1168,0.007
1169,0.0025
1170,0.0025
1171,0.0025
1172,0.0025
1173,0.0035
1174,0.0025
1175,0.0025
1176,0.048
1177,0.0045
1178,0.0025
1179,0.0025
1180,0.0025
1181,0.0025
1182,0.0025
1183,0.0025
1184,0.0025
1185,0.0025
1186,0.0025
1187,0.0025
1188,0.0035
1189,0.0025
1190,0.004
1191,0.0025
1192,0.0025
1193,0.006
1194,0.0035
1195,0.0025
1196,0.0025
1197,0.0025
1198,0.0035
1199,0.0025
1200,0.0025
1201,0.005
1202,0.0035
1203,0.0025
1204,0.0025
1205,0.0025
1206,0.0025
1207,0.0025
1208,0.0045
1209,0.0035
1210,0.03
1211,0.0035
1212,0.0025
1213,0.0025
1214,0.0035
1215,0.0285
1216,0.0025
1217,0.028
1218,0.0025
1219,0.0025
1220,0.004
1221,0.0025
1222,0.0035
1223,0.0035
1224,0.0025
1225,0.0075
1226,0.0025
1227,0.0025
1228,0.0025
1229,0.004
1230,0.0025
1231,0.6835
1232,0.0025
1233,0.0025
1234,0.0035
1235,0.004
1236,0.0025
1237,0.0025
1238,0.0025
1239,0.0025
1240,0.0025
1241,0.0065
1242,0.0025
1243,0.0025
1244,0.0085
1245,0.0025
1246,0.46
1247,0.0025
1248,0.0025
1249,0.0025
1250,0.0045
1251,0.0035
1252,0.0025
1253,0.0025
1254,0.0025
1255,0.0055
1256,0.0035
1257,0.0025
1258,0.0025
1259,0.0045
1260,0.0025
1261,0.0025
1262,0.006
1263,0.01
1264,0.0025
1265,0.004
1266,0.006
1267,0.0025
1268,0.028
1269,0.0025
1270,0.0025
1271,0.0155
1272,0.0025
1273,0.0045
1274,0.0025
1275,0.0025
1276,0.005
1277,0.232
1278,0.0025
1279,0.0025
1280,0.0025
1281,0.014
1282,0.0025
1283,0.0025
1284,0.0025
1285,0.0025
1286,0.0025
1287,0.0025
1288,0.0025
1289,0.0025
1290,0.0025
1291,0.0025
1292,0.0025
1293,0.0035
1294,0.0025
1295,0.0025
1296,0.0025
1297,0.0025
1298,0.0125
1299,0.0025
1300,0.0025
1301,0.0035
1302,0.0025
1303,0.0035
1304,0.0025
1305,0.009
1306,0.0025
1307,0.0035
1308,0.0075
1309,0.0025
1310,0.0045
1311,0.0075
1312,0.0025
1313,0.0025
1314,0.0025
1315,0.0025
1316,0.0025
1317,0.0025
1318,0.0025
1319,0.0025
1320,0.0035
1321,0.0025
1322,0.0025
1323,0.0025
1324,0.0025
1325,0.014
1326,0.0025
1327,0.0025
1328,0.0025
1329,0.0045
1330,0.0025
1331,0.0035
1332,0.0025
1333,0.0025
1334,0.006
1335,0.0025
1336,0.0025
1337,0.0025
1338,0.0025
1339,0.576
1340,0.004
1341,0.004
1342,0.0025
1343,0.0025
1344,0.0025
1345,0.0025
1346,0.0035
1347,0.0025
1348,0.0025
1349,0.0025
1350,0.0035
1351,0.004
1352,0.0025
1353,0.0025
1354,0.0025
1355,0.0025
1356,0.014
1357,0.0035
1358,0.0025
1359,0.0035
1360,0.0025
1361,0.0025
1362,0.0455
1363,0.0025
1364,0.0025
1365,0.0025
1366,0.0025
1367,0.0025
1368,0.0025
1369,0.0025
1370,0.0025
1371,0.0035
1372,0.0025
1373,0.0025
1374,0.0025
1375,0.0025
1376,0.0025
1377,0.0025
1378,0.0025
1379,0.0035
1380,0.0025
1381,0.0025
1382,0.0025
1383,0.0025
1384,0.0025
1385,0.0025
1386,0.0025
1387,0.0025
1388,0.0025
1389,0.0035
1390,0.0025
1391,0.0035
1392,0.0025
1393,0.0025
1394,0.0025
1395,0.0025
1396,0.0025
1397,0.0025
1398,0.004
1399,0.0025
1400,0.0035
1401,0.0025
1402,0.0165
1403,0.0025
1404,0.0025
1405,0.0025
1406,0.0025
1407,0.0025
1408,0.0055
1409,0.0035
1410,0.0025
1411,0.0025
1412,0.0025
1413,0.0045
1414,0.014
1415,0.0035
1416,0.0025
1417,0.004
1418,0.012
1419,0.0025
1420,0.0025
1421,0.0025
1422,0.0025
1423,0.007
1424,0.0025
1425,0.0025
1426,0.0025
1427,0.0025
1428,0.0025
1429,0.008
1430,0.0025
1431,0.0465
1432,0.0025
1433,0.0025
1434,0.0065
1435,0.0025
1436,0.0025
1437,0.0025
1438,0.0035
1439,0.0025
1440,0.0025
1441,0.0025
1442,0.0035
1443,0.0025
1444,0.0025
1445,0.006
1446,0.0025
1447,0.0025
1448,0.005
1449,0.0025
1450,0.0025
1451,0.0025
1452,0.0025
1453,0.006
1454,0.0275
1455,0.0025
1456,0.2215
1457,0.0085
1458,0.2935
1459,0.0045
1460,0.0035
1461,0.0115
1462,0.005
1463,0.51
1464,0.0025
1465,0.0025
1466,0.0025
1467,0.0025
1468,0.0035
1469,0.0025
1470,0.0025
1471,0.0035
1472,0.0025
1473,0.0025
1474,0.0025
1475,0.2965
1476,0.0025
1477,0.0025
1478,0.0025
1479,0.0045
1480,0.02
1481,0.0025
1482,0.0025
1483,0.0025
1484,0.1455
1485,0.0035
1486,0.0025
1487,0.0025
1488,0.0025
1489,0.0025
1490,0.0025
1491,0.0025
1492,0.0025
1493,0.0025
1494,0.0025
1495,0.0025
1496,0.0025
1497,0.0025
1498,0.359
1499,0.0025
1500,0.0025
1501,0.0025
1502,0.004
1503,0.0025
1504,0.0025
1505,0.0025
1506,0.005
1507,0.0025
1508,0.0025
1509,0.004
1510,0.0025
1511,0.0035
1512,0.0025
1513,0.0025
1514,0.0025
1515,0.005
1516,0.0025
1517,0.052
1518,0.0025
1519,0.0025
1520,0.004
1521,0.0025
1522,0.0025
1523,0.0025
1524,0.0025
1525,0.0025
1526,0.004
1527,0.0025
1528,0.0025
1529,0.0025
1530,0.0035
1531,0.004
1532,0.006
1533,0.0035
1534,0.0025
1535,0.0025
1536,0.0055
1537,0.0025
1538,0.0025
1539,0.0025
1540,0.0025
1541,0.0035
1542,0.0045
1543,0.0025
1544,0.0025
1545,0.0025
1546,0.006
1547,0.0025
1548,0.0035
1549,0.0025
1550,0.0025
1551,0.0035
1552,0.0025
1553,0.004
1554,0.007
1555,0.0025
1556,0.0025
1557,0.0035
1558,0.0035
1559,0.0115
1560,0.0025
1561,0.0025
1562,0.01
1563,0.0035
1564,0.0025
1565,0.0025
1566,0.0025
1567,0.0025
1568,0.0025
1569,0.004
1570,0.0025
1571,0.0025
1572,0.0025
1573,0.0045
1574,0.009
1575,0.0035
1576,0.0025
1577,0.0025
1578,0.0035
1579,0.0025
1580,0.004
1581,0.004
1582,0.0025
1583,0.004
1584,0.0025
1585,0.0025
1586,0.0025
1587,0.0025
1588,0.0025
1589,0.0035
1590,0.0025
1591,0.0025
1592,0.0025
1593,0.006
1594,0.0085
1595,0.004
1596,0.0025
1597,0.0065
1598,0.0025
1599,0.0025
1600,0.0025
1601,0.038
1602,0.0025
1603,0.0025
1604,0.004
1605,0.01
1606,0.0025
1607,0.0025
1608,0.0035
1609,0.0025
1610,0.0025
1611,0.0025
1612,0.0025
1613,0.0025
1614,0.0025
1615,0.0025
1616,0.0025
1617,0.0025
1618,0.0025
1619,0.0025
1620,0.0025
1621,0.004
1622,0.0035
1623,0.0025
1624,0.0025
1625,0.0025
1626,0.0035
1627,0.0025
1628,0.0025
1629,0.0025
1630,0.0035
1631,0.004
1632,0.0025
1633,0.0025
1634,0.0025
1635,0.0035
1636,0.0025
1637,0.0025
1638,0.0025
1639,0.0025
1640,0.0025
1641,0.0025
1642,0.0025
1643,0.0025
1644,0.0035
1645,0.004
1646,0.0025
1647,0.0025
1648,0.0025
1649,0.0025
1650,0.0025
1651,0.0025
1652,0.0025
1653,0.0035
1654,0.0025
1655,0.0035
1656,0.0035
1657,0.1215
1658,0.0025
1659,0.0025
1660,0.0025
1661,0.0025
1662,1.0
1663,0.0025
1664,0.0025
1665,0.0035
1666,0.0195
1667,0.0045
1668,0.0025
1669,0.0025
1670,0.0025
1671,0.0035
1672,0.004
1673,0.006
1674,0.0035
1675,0.0025
1676,0.0025
1677,0.0025
1678,0.0045
1679,0.0025
1680,0.0025
1681,0.0035
1682,0.0025
1683,0.0115
1684,0.0025
1685,0.0025
1686,0.0025
1687,0.0025
1688,0.0025
1689,0.0025
1690,0.0025
1691,0.0025
1692,0.0045
1693,0.0025
1694,0.0025
1695,0.0065
1696,0.0025
1697,0.0025
1698,0.0035
1699,0.0145
1700,0.0025
1701,0.0025
1702,0.0025
1703,0.0025
1704,0.0305
1705,0.0045
1706,0.0035
1707,0.0025
1708,0.0025
1709,0.0025
1710,0.0025
1711,0.0025
1712,0.008
1713,0.0025
1714,0.0035
1715,0.0025
1716,0.0025
1717,0.0025
1718,0.0025
1719,0.0025
1720,0.005
1721,0.0025
1722,0.0025
1723,0.0035
1724,0.0025
1725,0.0025
1726,0.0025
1727,0.0035
1728,0.0025
1729,0.006
1730,0.0025
1731,0.0025
1732,0.0025
1733,0.0035
1734,0.0025
1735,0.0175
1736,0.0025
1737,0.005
1738,0.0025
1739,0.0025
1740,0.0025
1741,0.0065
1742,0.0025
1743,0.0025
1744,0.0025
1745,0.0025
1746,0.0025
1747,0.0025
1748,0.0025
1749,0.0025
1750,0.0025
1751,0.0025
1752,0.0115
1753,0.004
1754,0.005
1755,0.005
1756,0.0025
1757,0.0075
1758,0.004
1759,0.0025
1760,0.0025
1761,0.0025
1762,0.0025
1763,0.0025
1764,0.006
1765,0.0025
1766,0.0025
1767,0.0025
1768,0.0025
1769,0.0025
1770,0.004
1771,0.0025
1772,0.0025
1773,0.0025
1774,0.0025
1775,0.0025
1776,0.0025
1777,0.0025
1778,0.0045
1779,0.009
1780,0.0025
1781,0.0025
1782,0.0025
1783,0.006
1784,0.0045
1785,0.0045
1786,0.0025
1787,0.0025
1788,0.0025
1789,0.0025
1790,0.0035
1791,0.0035
1792,0.0025
1793,0.0025
1794,0.0025
1795,0.0025
1796,0.004
1797,0.0025
1798,0.0025
1799,0.0025
1800,0.0025
1801,0.004
1802,0.0035
1803,0.0035
1804,0.1425
1805,0.0025
1806,0.0025
1807,0.0035
1808,0.0025
1809,0.0045
1810,0.004
1811,0.0025
1812,0.0025
1813,0.0025
1814,0.0135
1815,0.0025
1816,0.0025
1817,0.0035
1818,0.0035
1819,0.0025
1820,0.0025
1821,0.0025
1822,0.0025
1823,0.0025
1824,0.0025
1825,0.0025
1826,0.0025
1827,0.0025
1828,0.0025
1829,0.0025
1830,0.0025
1831,0.4625
1832,0.0045
1833,0.0025
1834,0.0025
1835,0.0025
1836,0.007
1837,0.0025
1838,0.0025
1839,0.0035
1840,0.0025
1841,0.0025
1842,0.0025
1843,0.0025
1844,0.005
1845,0.0025
1846,0.0025
1847,0.0025
1848,0.0165
1849,0.0025
1850,0.006
1851,0.0025
1852,0.0025
1853,0.0025
1854,0.0055
1855,0.0025
1856,0.0025
1857,0.0025
1858,0.0025
1859,0.0025
1860,0.0025
1861,0.004
1862,0.0035
1863,0.0025
1864,0.0025
1865,0.0025
1866,0.0025
1867,0.004
1868,0.0025
1869,0.0025
1870,0.0025
1871,0.0025
1872,0.0025
1873,0.0025
1874,0.0025
1875,0.0025
1876,0.0025
1877,0.004
1878,0.0025
1879,0.0025
1880,0.0025
1881,0.004
1882,0.0025
1883,0.0135
1884,0.0025
1885,0.018
1886,0.0025
1887,0.0255
1888,0.0025
1889,0.0025
1890,0.0025
1891,0.004
1892,0.0045
1893,0.0025
1894,0.0025
1895,0.004
1896,0.0025
1897,0.0025
1898,0.0025
1899,0.0055
1900,0.0025
1901,0.0025
1902,0.0025
1903,0.009
1904,0.0025
1905,0.0025
1906,0.0025
1907,0.0025
1908,0.0025
1909,0.0025
1910,0.0025
1911,0.0035
1912,0.0025
1913,0.005
1914,0.0025
1915,0.004
1916,0.0025
1917,0.0025
1918,0.0025
1919,0.0025
1920,0.0095
1921,0.0025
1922,0.0025
1923,0.0025
1924,0.0025
1925,0.0025
1926,0.0025
1927,0.0025
1928,0.0025
1929,0.0025
1930,0.0055
1931,0.0025
1932,0.0025
1933,0.0025
1934,0.0025
1935,0.0025
1936,0.0025
1937,0.0085
1938,0.0025
1939,0.0075
1940,0.0025
1941,0.0025
1942,0.0025
1943,0.0025
1944,0.0035
1945,0.0025
1946,0.0025
1947,0.0025
1948,0.0025
1949,0.0025
1950,0.005
1951,0.0025
1952,0.004
1953,0.021
1954,0.0025
