user_id,avg_score
252,0.0245
253,0.011
254,0.021
255,0.1285
256,0.0635
257,0.364
258,0.015
259,0.0085
260,0.032
261,0.0065
262,0.066
263,0.006
264,0.004
265,0.015
266,0.0525
267,0.119
268,0.0095
269,0.168
270,0.0135
271,0.5875
272,0.0285
273,0.0545
274,0.009
275,0.0355
276,0.537
277,1.0
278,0.0105
279,0.119
280,0.049
281,0.0195
282,0.011
283,0.0265
284,0.0985
285,0.181
286,0.0045
287,1.0
288,0.1875
289,0.0195
290,0.125
291,0.037
292,0.0815
293,0.605
294,0.1845
295,0.0745
296,0.006
297,0.066
298,0.005
299,0.0165
300,0.099
301,0.052
302,0.0305
303,0.019
304,0.077
305,0.0115
306,0.0115
307,0.035
308,0.016
309,0.1335
310,0.0475
311,0.022
312,0.0165
313,0.06
314,0.006
315,0.513
316,0.0095
317,0.01
318,0.02
319,0.0155
320,0.014
321,0.0085
322,0.0075
323,0.0105
324,0.132
325,1.0
326,0.025
327,0.018
328,1.0
329,1.0
330,0.01
331,0.075
332,1.0
333,0.0075
334,0.0965
335,0.1805
336,0.0095
337,0.057
338,0.021
339,0.047
340,0.0475
341,0.004
342,0.5375
343,0.045
344,0.0175
345,0.169
346,0.0045
347,1.0
348,0.0045
349,0.0145
350,0.006
351,0.21
352,0.786
353,0.0235
354,0.042
355,0.0395
356,0.0145
357,0.0085
358,0.307
359,0.0725
360,0.119
361,0.0075
362,0.13
363,0.0095
364,0.5865
365,0.018
366,0.005
367,0.013
368,0.004
369,0.0025
370,0.0105
371,0.0115
372,0.0675
373,0.017
374,0.0385
375,0.027
376,0.009
377,0.1695
378,0.0195
379,0.142
380,0.0065
381,0.0435
382,0.0865
383,0.0135
384,0.018
385,0.0645
386,0.008
387,0.0655
388,0.0145
389,0.0265
390,0.458
391,1.0
392,0.725
393,0.1555
394,0.0125
395,1.0
396,0.004
397,0.0125
398,0.051
399,0.2785
400,0.434
401,0.391
402,0.0075
403,0.0115
404,0.0055
405,0.0785
406,0.076
407,1.0
408,0.047
409,0.139
410,0.0125
411,0.011
412,1.0
413,0.059
414,0.007
415,0.006
416,0.0155
417,0.0125
418,0.0365
419,0.019
420,0.0065
421,0.0265
422,0.025
423,0.0075
424,0.0525
425,0.007
426,0.0045
427,0.1405
428,1.0
429,0.043
430,0.0085
431,0.0305
432,0.0155
433,1.0
434,0.011
435,0.037
436,0.0115
437,0.0115
438,0.0045
439,1.0
440,0.004
441,0.416
442,0.8265
443,1.0
444,0.0085
445,0.0085
446,0.0045
447,0.0155
448,0.055
449,0.1765
450,0.4625
451,0.0175
452,0.0225
453,0.026
454,0.009
455,0.007
456,0.0045
457,0.7575
458,0.0565
459,0.3345
460,0.0095
461,0.0115
462,0.167
463,0.078
464,0.014
465,0.016
466,0.0425
467,1.0
468,0.0685
469,0.0105
470,0.0445
471,0.047
472,0.022
473,0.009
474,0.0345
475,0.035
476,0.0185
477,0.3825
478,0.1215
479,0.044
480,0.004
481,0.007
482,0.064
483,0.189
484,0.045
485,0.004
486,0.072
487,0.0535
488,1.0
489,0.2745
490,0.08
491,1.0
492,0.0215
493,0.188
494,0.0205
495,0.282
496,0.761
497,0.061
498,0.0125
499,0.0095
500,0.061
501,0.023
502,0.054
503,0.302
504,0.048
505,0.0655
506,0.004
507,0.0255
508,0.005
509,1.0
510,0.146
511,0.0155
512,0.031
513,0.004
514,0.0175
515,0.0065
516,0.008
517,0.703
518,0.009
519,0.0135
520,0.008
521,0.022
522,0.0095
523,0.0415
524,0.79
525,0.0585
526,0.006
527,0.008
528,0.0065
529,0.007
530,0.0155
531,0.004
532,0.0045
533,0.0585
534,0.01
535,0.0055
536,0.0165
537,0.012
538,0.0105
539,0.3065
540,0.0075
541,0.205
542,0.026
543,0.0385
544,0.343
545,0.0265
546,0.015
547,0.146
548,1.0
549,0.0075
550,0.0785
551,0.013
552,0.096
553,0.416
554,0.004
555,0.0235
556,0.005
557,0.0065
558,0.031
559,0.0085
560,0.1635
561,0.009
562,0.011
563,0.0155
564,0.0095
565,0.015
566,0.04
567,0.006
568,0.165
569,0.012
570,0.2385
571,0.024
572,0.008
573,0.0065
574,0.058
575,0.0295
576,0.0255
577,0.039
578,0.008
579,0.0065
580,0.2615
581,0.0375
582,0.011
583,0.012
584,0.4615
585,0.0275
586,0.557
587,0.0085
588,0.026
589,0.1275
590,0.0105
591,0.0695
592,0.147
593,0.024
594,0.031
595,0.031
596,0.6215
597,0.063
598,0.0055
599,0.0805
600,0.0055
601,0.011
602,0.0105
603,0.005
604,0.336
605,0.0175
606,0.025
607,0.01
608,0.069
609,0.006
610,1.0
611,0.071
612,0.4665
613,0.1495
614,0.005
615,0.4975
616,0.005
617,0.01
618,0.0465
619,0.008
620,0.0755
621,0.0515
622,0.449
623,0.04
624,0.011
625,0.005
626,0.1075
627,0.004
628,0.039
629,0.393
630,0.0185
631,0.047
632,0.0205
633,0.1075
634,0.0635
635,0.0925
636,0.021
637,0.0075
638,0.0245
639,0.0535
640,0.0115
641,0.011
642,0.0085
643,0.011
644,0.0565
645,0.007
646,0.203
647,0.0075
648,0.0135
649,0.065
650,0.0115
651,0.014
652,0.0065
653,0.022
654,0.004
655,0.441
656,0.0175
657,0.0085
658,0.035
659,0.0095
660,0.5385
661,0.009
662,0.0045
663,0.006
664,0.065
665,0.11
666,0.006
667,0.0735
668,0.143
669,0.2125
670,0.01
671,0.012
672,0.0195
673,0.0075
674,0.009
675,0.0305
676,0.005
677,0.7645
678,0.732
679,0.037
680,0.0035
681,0.208
682,0.152
683,0.011
684,0.201
685,0.0105
686,0.108
687,1.0
688,0.0165
689,0.1035
690,0.154
691,0.0035
692,0.0165
693,0.0045
694,0.6675
695,0.024
696,0.024
697,0.038
698,0.0125
699,0.0375
700,0.055
701,0.055
702,0.023
703,0.0305
704,0.134
705,0.0045
706,0.0065
707,0.053
708,0.0345
709,0.1485
710,0.009
711,0.8355
712,0.018
713,0.0235
714,0.004
715,0.013
716,0.1755
717,0.062
718,0.0535
719,0.026
720,0.0125
721,0.0165
722,0.041
723,0.08
724,0.1315
725,0.032
726,0.649
727,0.015
728,0.012
729,0.008
730,0.0145
731,0.07
732,0.061
733,0.014
734,0.3195
735,1.0
736,0.135
737,0.2615
738,0.056
739,0.1035
740,0.188
741,0.124
742,0.0085
743,0.0085
744,0.095
745,0.013
746,0.3535
747,0.0095
748,0.046
749,0.005
750,0.0365
751,0.0235
752,0.0195
753,0.2205
754,0.039
755,0.386
756,0.0055
757,0.1165
758,0.0045
759,0.043
760,0.008
761,0.0245
762,0.005
763,0.017
764,0.022
765,0.306
766,0.0075
767,0.5165
768,0.01
769,0.006
770,0.014
771,0.034
772,0.0085
773,0.01
774,0.622
775,0.006
776,0.0125
777,0.008
778,0.014
779,0.009
780,0.043
781,0.038
782,0.1935
783,0.094
784,0.039
785,0.004
786,0.009
787,0.2065
788,0.0065
789,0.1865
790,0.0135
791,0.007
792,0.346
793,0.09
794,0.111
795,0.014
796,0.0165
797,0.0175
798,0.0935
799,0.035
800,0.0155
801,0.0215
802,0.0635
803,0.014
804,0.0085
805,0.019
806,0.032
807,1.0
808,0.619
809,0.0075
810,0.0035
811,0.132
812,0.779
813,0.004
814,0.0185
815,0.0865
816,0.0165
817,0.008
818,0.012
819,0.277
820,0.187
821,0.276
822,1.0
823,0.021
824,0.0385
825,0.0055
826,0.063
827,0.0135
828,0.008
829,0.01
830,0.0465
831,1.0
832,0.117
833,0.1615
834,0.0085
835,0.021
836,0.02
837,0.0085
838,0.006
839,0.035
840,0.1385
841,0.0125
842,0.0165
843,0.0105
844,0.9525
845,0.287
846,0.0255
847,0.3665
848,0.039
849,0.0035
850,0.0855
851,0.0295
852,0.007
853,0.0075
854,0.012
855,0.0045
856,0.0175
857,0.032
858,0.0135
859,0.721
860,0.028
861,0.068
862,0.023
863,0.9035
864,0.0545
865,0.0185
866,0.0155
867,0.2705
868,0.017
869,0.023
870,0.007
871,0.0465
872,0.007
873,0.0605
874,0.0075
875,0.1145
876,0.012
877,0.0145
878,1.0
879,0.0135
880,0.014
881,0.059
882,0.005
883,0.0095
884,0.107
885,0.048
886,0.474
887,0.0105
888,0.0115
889,0.02
890,0.007
891,0.034
892,0.2955
893,0.01
894,0.008
895,0.017
896,0.006
897,0.0765
898,0.0145
899,0.326
900,0.0045
901,0.1545
902,0.0075
903,0.0255
904,0.005
905,0.0065
906,0.0075
907,0.0725
908,0.1915
909,0.0185
910,0.143
911,0.0165
912,0.022
913,0.005
914,0.1325
915,0.714
916,0.055
917,0.023
918,0.011
919,0.0605
920,0.01
921,0.0365
922,0.0065
923,0.187
924,0.0455
925,0.0295
926,0.0075
927,0.0075
928,0.1
929,0.0125
930,0.022
931,0.021
932,0.0725
933,0.021
934,0.0055
935,0.0045
936,0.004
937,0.054
938,0.112
939,0.0075
940,0.0055
941,1.0
942,0.005
943,0.0475
944,0.492
945,0.0055
946,0.02
947,0.013
948,0.0765
949,0.395
950,0.053
951,0.06
952,0.018
953,0.8365
954,0.0165
955,0.2075
956,0.033
957,0.2005
958,0.0115
959,0.073
960,0.0295
961,0.0115
962,0.2705
963,0.041
964,1.0
965,0.006
966,0.0145
967,0.0755
968,0.1275
969,0.0195
970,0.0075
971,0.01
972,0.2685
973,0.0495
974,0.092
975,0.009
976,0.376
977,0.011
978,0.0105
979,0.179
980,0.005
981,0.8505
982,0.017
983,0.006
984,0.0185
985,0.012
986,0.005
987,0.4445
988,0.009
989,0.01
990,0.0095
991,0.013
992,0.1065
993,0.0035
994,0.0115
995,0.012
996,0.268
997,0.0045
998,0.0285
999,0.007
1000,0.0025
1001,0.0025
1002,0.0025
1003,0.0025
1004,0.0025
1005,0.0025
1006,0.0025
1007,0.0025
1008,0.0025
1009,0.029
1010,0.0025
1011,0.0025
1012,0.0025
1013,0.0025
1014,0.0025
1015,0.0025
1016,0.0025
1017,0.004
1018,0.0025
1019,0.0095
1020,0.0025
1021,0.0025
1022,0.0025
1023,0.0025
1024,0.0025
1025,0.0025
1026,0.0065
1027,0.0025
1028,0.0025
1029,0.0025
1030,0.0035
1031,0.004
1032,0.0045
1033,0.0025
1034,0.0025
1035,0.012
1036,0.0025
1037,0.0025
1038,0.0025
1039,0.0025
1040,0.0025
1041,0.0025
1042,0.0025
1043,0.0025
1044,0.0035
1045,0.0025
1046,0.0025
1047,0.0045
1048,0.004
1049,0.0025
1050,0.006
1051,0.0025
1052,0.0165
1053,0.0025
1054,0.0025
1055,0.0035
1056,0.0025
1057,0.0025
1058,0.0025
1059,0.0035
1060,0.0025
1061,0.0035
1062,0.0025
1063,0.0025
1064,0.0025
1065,0.0025
1066,0.0025
1067,0.004
1068,0.0025
1069,0.0025
1070,0.0025
1071,0.0025
1072,0.0035
1073,0.0245
1074,0.004
1075,0.005
1076,0.0025
1077,0.0025
1078,0.0025
1079,0.0025
1080,0.0025
1081,0.004
1082,0.0025
1083,0.0035
1084,1.0
1085,0.0025
1086,0.0055
1087,0.0025
1088,0.0025
1089,0.0025
1090,0.0025
1091,0.0025
1092,0.0055
1093,0.0025
1094,0.0025
1095,0.0025
1096,0.0025
1097,0.0025
1098,0.005
1099,0.0025
1100,0.0025
1101,0.0055
1102,0.0025
1103,0.0025
1104,0.0025
1105,0.0025
1106,0.0025
1107,0.0025
1108,0.0025
1109,0.0025
1110,0.0025
1111,0.0025
1112,0.0025
1113,0.0025
1114,0.0045
1115,0.0025
1116,0.0035
1117,0.006
1118,0.0025
1119,0.0025
1120,0.0025
1121,0.004
1122,0.0025
1123,0.0035
1124,0.0065
1125,0.0025
1126,0.0025
1127,0.0025
1128,0.0025
1129,0.0025
1130,0.005
1131,0.004
1132,0.0025
1133,0.004
1134,0.0085
1135,0.0025
1136,0.0025
1137,0.0205
1138,0.012
1139,0.0045
1140,0.0025
1141,0.0025
1142,0.0125
1143,0.0025
1144,0.0025
1145,0.0025
1146,0.0025
1147,0.0035
1148,0.0025
1149,0.0035
1150,0.0665
1151,0.0025
1152,0.0025
1153,0.0025
1154,0.013
1155,0.0025
1156,0.0025
1157,0.0025
1158,0.0025
1159,0.0035
1160,0.0095
1161,0.0025
1162,0.0025
1163,0.0025
1164,0.0025
1165,0.0025
1166,0.108
1167,0.004
1168,0.014
1169,0.0025
1170,0.0025
1171,0.0025
1172,0.0025
1173,0.0025
1174,0.0035
1175,0.0025
1176,0.028
1177,0.007
1178,0.0025
1179,0.0025
1180,0.0035
1181,0.0025
1182,0.0025
1183,0.0025
1184,0.0025
1185,0.0035
1186,0.0025
1187,0.0025
1188,0.0035
1189,0.0025
1190,0.004
1191,0.0025
1192,0.0025
1193,0.004
1194,0.0025
1195,0.0025
1196,0.0025
1197,0.0025
1198,0.0025
1199,0.0025
1200,0.0025
1201,0.0025
1202,0.0025
1203,0.0025
1204,0.0025
1205,0.0025
1206,0.0025
1207,0.0025
1208,0.004
1209,0.0025
1210,0.0235
1211,0.004
1212,0.0025
1213,0.0025
1214,0.0025
1215,0.0395
1216,0.0025
1217,0.0255
1218,0.0025
1219,0.0035
1220,0.0025
1221,0.0035
1222,0.0035
1223,0.0025
1224,0.0025
1225,0.0045
1226,0.0025
1227,0.0025
1228,0.0035
1229,0.0035
1230,0.004
1231,0.958
1232,0.0045
1233,0.0025
1234,0.0025
1235,0.0035
1236,0.0025
1237,0.0025
1238,0.0025
1239,0.0025
1240,0.0025
1241,0.0035
1242,0.0025
1243,0.0025
1244,0.0115
1245,0.0025
1246,0.5885
1247,0.0025
1248,0.0025
1249,0.0035
1250,0.0025
1251,0.0045
1252,0.0025
1253,0.0025
1254,0.0025
1255,0.0055
1256,0.004
1257,0.0025
1258,0.0025
1259,0.0025
1260,0.0025
1261,0.0025
1262,0.0025
1263,0.0085
1264,0.0025
1265,0.0025
1266,0.006
1267,0.0025
1268,0.0165
1269,0.0025
1270,0.004
1271,0.0115
1272,0.0025
1273,0.0025
1274,0.0025
1275,0.0025
1276,0.0035
1277,0.3335
1278,0.0025
1279,0.0025
1280,0.0025
1281,0.0125
1282,0.0025
1283,0.0025
1284,0.0045
1285,0.0035
1286,0.0025
1287,0.0025
1288,0.0025
1289,0.0025
1290,0.0025
1291,0.0025
1292,0.0025
1293,0.0045
1294,0.0025
1295,0.0025
1296,0.0025
1297,0.0025
1298,0.0125
1299,0.0025
1300,0.0025
1301,0.0035
1302,0.0045
1303,0.0025
1304,0.0025
1305,0.0115
1306,0.0025
1307,0.0025
1308,0.012
1309,0.0025
1310,0.0055
1311,0.006
1312,0.0025
1313,0.0025
1314,0.0025
1315,0.0025
1316,0.0025
1317,0.0035
1318,0.0055
1319,0.0025
1320,0.0135
1321,0.0025
1322,0.0025
1323,0.004
1324,0.0025
1325,0.0355
1326,0.0025
1327,0.0025
1328,0.0025
1329,0.01
1330,0.0035
1331,0.0025
1332,0.0025
1333,0.0025
1334,0.0055
1335,0.0025
1336,0.0025
1337,0.0025
1338,0.0025
1339,0.7785
1340,0.0035
1341,0.0025
1342,0.0025
1343,0.0035
1344,0.0065
1345,0.0025
1346,0.0025
1347,0.0035
1348,0.0025
1349,0.0025
1350,0.0035
1351,0.0155
1352,0.0025
1353,0.0025
1354,0.0025
1355,0.0025
1356,0.006
1357,0.004
1358,0.0025
1359,0.0025
1360,0.0025
1361,0.0025
1362,0.0565
1363,0.0025
1364,0.0025
1365,0.0025
1366,0.0025
1367,0.0025
1368,0.0025
1369,0.0035
1370,0.0025
1371,0.0035
1372,0.0025
1373,0.0025
1374,0.0025
1375,0.0025
1376,0.0025
1377,0.0035
1378,0.0025
1379,0.0035
1380,0.0025
1381,0.0025
1382,0.0025
1383,0.0025
1384,0.0025
1385,0.0025
1386,0.0025
1387,0.0025
1388,0.0025
1389,0.0025
1390,0.004
1391,0.0025
1392,0.0025
1393,0.0025
1394,0.0025
1395,0.0025
1396,0.0035
1397,0.0035
1398,0.005
1399,0.0025
1400,0.0035
1401,0.0025
1402,0.0235
1403,0.0025
1404,0.0025
1405,0.0025
1406,0.0025
1407,0.0025
1408,0.0025
1409,0.0025
1410,0.0025
1411,0.0025
1412,0.0025
1413,0.0035
1414,0.02
1415,0.0025
1416,0.0025
1417,0.004
1418,0.021
1419,0.0025
1420,0.0035
1421,0.0025
1422,0.0025
1423,0.0045
1424,0.0025
1425,0.0025
1426,0.0025
1427,0.0025
1428,0.0025
1429,0.015
1430,0.0025
1431,0.058
1432,0.0035
1433,0.0025
1434,0.0045
1435,0.0025
1436,0.0025
1437,0.0025
1438,0.0045
1439,0.0025
1440,0.0025
1441,0.0025
1442,0.0025
1443,0.0025
1444,0.0025
1445,0.008
1446,0.0025
1447,0.0025
1448,0.0035
1449,0.0045
1450,0.0025
1451,0.0025
1452,0.0025
1453,0.004
1454,0.062
1455,0.0025
1456,0.2485
1457,0.006
1458,0.394
1459,0.0035
1460,0.0025
1461,0.0065
1462,0.0045
1463,0.6165
1464,0.0035
1465,0.0025
1466,0.0035
1467,0.0025
1468,0.0025
1469,0.0025
1470,0.0025
1471,0.0025
1472,0.0035
1473,0.0035
1474,0.0025
1475,0.339
1476,0.0025
1477,0.0025
1478,0.0035
1479,0.0035
1480,0.0115
1481,0.0025
1482,0.0025
1483,0.0025
1484,0.1785
1485,0.0025
1486,0.0025
1487,0.004
1488,0.0025
1489,0.0025
1490,0.0025
1491,0.0025
1492,0.0025
1493,0.0025
1494,0.0025
1495,0.0025
1496,0.004
1497,0.0025
1498,0.4875
1499,0.0025
1500,0.0025
1501,0.0035
1502,0.0025
1503,0.0025
1504,0.0025
1505,0.0025
1506,0.0025
1507,0.0025
1508,0.0025
1509,0.0035
1510,0.0025
1511,0.0025
1512,0.0025
1513,0.0025
1514,0.0025
1515,0.0035
1516,0.0025
1517,0.022
1518,0.0025
1519,0.0025
1520,0.0075
1521,0.0025
1522,0.0025
1523,0.004
1524,0.0025
1525,0.0035
1526,0.004
1527,0.0025
1528,0.0025
1529,0.0025
1530,0.005
1531,0.0025
1532,0.0025
1533,0.0025
1534,0.004
1535,0.0025
1536,0.0035
1537,0.0025
1538,0.0035
1539,0.0025
1540,0.0025
1541,0.0025
1542,0.0035
1543,0.0025
1544,0.0025
1545,0.0025
1546,0.005
1547,0.0025
1548,0.0065
1549,0.004
1550,0.0025
1551,0.0025
1552,0.0025
1553,0.0025
1554,0.0035
1555,0.0025
1556,0.0025
1557,0.0035
1558,0.0035
1559,0.028
1560,0.0025
1561,0.0025
1562,0.005
1563,0.0025
1564,0.0025
1565,0.0025
1566,0.0025
1567,0.0025
1568,0.0025
1569,0.0025
1570,0.0025
1571,0.0025
1572,0.0025
1573,0.0045
1574,0.007
1575,0.004
1576,0.0025
1577,0.0025
1578,0.0025
1579,0.0025
1580,0.004
1581,0.005
1582,0.0025
1583,0.0025
1584,0.0025
1585,0.0025
1586,0.0035
1587,0.0025
1588,0.0025
1589,0.0035
1590,0.0025
1591,0.0025
1592,0.0025
1593,0.0055
1594,0.0055
1595,0.0025
1596,0.0025
1597,0.005
1598,0.0025
1599,0.0025
1600,0.004
1601,0.024
1602,0.0025
1603,0.0035
1604,0.0035
1605,0.015
1606,0.0035
1607,0.0025
1608,0.0025
1609,0.0025
1610,0.0025
1611,0.0025
1612,0.0025
1613,0.0025
1614,0.0025
1615,0.0035
1616,0.0025
1617,0.0025
1618,0.0025
1619,0.0025
1620,0.0025
1621,0.0025
1622,0.0025
1623,0.0025
1624,0.0025
1625,0.0035
1626,0.0025
1627,0.0025
1628,0.0025
1629,0.0025
1630,0.0025
1631,0.006
1632,0.0035
1633,0.0025
1634,0.004
1635,0.0025
1636,0.0035
1637,0.0025
1638,0.0025
1639,0.0025
1640,0.0025
1641,0.0025
1642,0.0025
1643,0.0025
1644,0.0025
1645,0.0025
1646,0.0025
1647,0.0025
1648,0.0025
1649,0.0025
1650,0.0025
1651,0.0025
1652,0.0025
1653,0.0025
1654,0.0025
1655,0.0035
1656,0.0025
1657,0.155
1658,0.0025
1659,0.0025
1660,0.0025
1661,0.0025
1662,1.0
1663,0.0025
1664,0.0025
1665,0.0035
1666,0.0265
1667,0.0025
1668,0.0025
1669,0.0035
1670,0.0025
1671,0.005
1672,0.007
1673,0.0055
1674,0.0025
1675,0.0025
1676,0.0035
1677,0.0025
1678,0.006
1679,0.004
1680,0.0025
1681,0.0035
1682,0.0025
1683,0.018
1684,0.0025
1685,0.0025
1686,0.004
1687,0.0035
1688,0.0035
1689,0.0025
1690,0.0025
1691,0.0035
1692,0.0025
1693,0.0025
1694,0.0025
1695,0.0035
1696,0.0025
1697,0.0025
1698,0.0035
1699,0.018
1700,0.005
1701,0.0025
1702,0.0025
1703,0.0025
1704,0.0075
1705,0.004
1706,0.0025
1707,0.0035
1708,0.0025
1709,0.0025
1710,0.0025
1711,0.0025
1712,0.007
1713,0.0035
1714,0.0025
1715,0.0025
1716,0.0025
1717,0.0025
1718,0.0025
1719,0.0035
1720,0.0025
1721,0.0025
1722,0.0025
1723,0.0035
1724,0.0025
1725,0.0025
1726,0.0025
1727,0.0045
1728,0.0025
1729,0.006
1730,0.004
1731,0.0025
1732,0.0025
1733,0.004
1734,0.0025
1735,0.0175
1736,0.0025
1737,0.004
1738,0.0025
1739,0.0025
1740,0.0025
1741,0.0025
1742,0.0025
1743,0.0025
1744,0.0025
1745,0.0025
1746,0.0025
1747,0.0045
1748,0.0025
1749,0.0025
1750,0.0025
1751,0.0035
1752,0.004
1753,0.0035
1754,0.004
1755,0.0045
1756,0.0035
1757,0.0035
1758,0.0025
1759,0.0025
1760,0.0025
1761,0.0035
1762,0.0025
1763,0.0025
1764,0.0035
1765,0.0025
1766,0.0025
1767,0.0025
1768,0.0025
1769,0.0025
1770,0.0025
1771,0.0025
1772,0.0025
1773,0.0025
1774,0.0025
1775,0.0025
1776,0.0025
1777,0.0035
1778,0.0055
1779,0.025
1780,0.0025
1781,0.0035
1782,0.0035
1783,0.006
1784,0.0045
1785,0.007
1786,0.0025
1787,0.0025
1788,0.0025
1789,0.0035
1790,0.0025
1791,0.0045
1792,0.0025
1793,0.0025
1794,0.0025
1795,0.0025
1796,0.0025
1797,0.0025
1798,0.0025
1799,0.0045
1800,0.0025
1801,0.0025
1802,0.0025
1803,0.0025
1804,0.2
1805,0.0025
1806,0.0025
1807,0.004
1808,0.0025
1809,0.0045
1810,0.0025
1811,0.005
1812,0.0025
1813,0.0025
1814,0.0085
1815,0.0025
1816,0.0025
1817,0.0035
1818,0.0025
1819,0.0025
1820,0.004
1821,0.0025
1822,0.0025
1823,0.0025
1824,0.0025
1825,0.0025
1826,0.0025
1827,0.0025
1828,0.0025
1829,0.0025
1830,0.0025
1831,0.62
1832,0.005
1833,0.0025
1834,0.0025
1835,0.0025
1836,0.0065
1837,0.0025
1838,0.0025
1839,0.0025
1840,0.0025
1841,0.0025
1842,0.0025
1843,0.0025
1844,0.005
1845,0.0025
1846,0.0025
1847,0.0025
1848,0.0065
1849,0.0025
1850,0.0265
1851,0.0025
1852,0.0025
1853,0.0025
1854,0.0045
1855,0.0035
1856,0.0025
1857,0.0025
1858,0.0035
1859,0.0025
1860,0.0025
1861,0.0025
1862,0.0025
1863,0.0045
1864,0.0025
1865,0.004
1866,0.0025
1867,0.0025
1868,0.0025
1869,0.0025
1870,0.0025
1871,0.0035
1872,0.004
1873,0.0025
1874,0.0025
1875,0.0025
1876,0.0025
1877,0.0045
1878,0.0025
1879,0.0025
1880,0.0025
1881,0.0035
1882,0.0025
1883,0.0105
1884,0.0025
1885,0.012
1886,0.0025
1887,0.028
1888,0.0025
1889,0.0055
1890,0.0025
1891,0.0025
1892,0.004
1893,0.0025
1894,0.0025
1895,0.0025
1896,0.0025
1897,0.0025
1898,0.0025
1899,0.01
1900,0.0025
1901,0.0025
1902,0.0025
1903,0.0085
1904,0.0025
1905,0.0025
1906,0.0025
1907,0.0025
1908,0.0025
1909,0.0025
1910,0.0035
1911,0.0035
1912,0.0035
1913,0.0025
1914,0.0035
1915,0.0035
1916,0.0025
1917,0.0045
1918,0.0035
1919,0.0025
1920,0.004
1921,0.0025
1922,0.0025
1923,0.0035
1924,0.0025
1925,0.0025
1926,0.0025
1927,0.0025
1928,0.0025
1929,0.0025
1930,0.004
1931,0.0025
1932,0.0035
1933,0.006
1934,0.0025
1935,0.0025
1936,0.0025
1937,0.0495
1938,0.0025
1939,0.0065
1940,0.0025
1941,0.0025
1942,0.0025
1943,0.0025
1944,0.0025
1945,0.0025
1946,0.0025
1947,0.004
1948,0.0025
1949,0.0025
1950,0.005
1951,0.0025
