user_id,avg_score
351,0.202
352,0.9315
353,0.037
354,0.0105
355,0.012
356,0.03
357,0.008
358,0.3185
359,0.178
360,0.112
361,0.0135
362,0.2175
363,0.0055
364,0.5685
365,0.0095
366,0.0095
367,0.026
368,0.007
369,0.0045
370,0.02
371,0.015
372,0.027
373,0.007
374,0.041
375,0.0965
376,0.0085
377,0.1525
378,0.0145
379,0.14
380,0.0055
381,0.0125
382,0.049
383,0.0025
384,0.0055
385,0.058
386,0.0095
387,0.059
388,0.012
389,0.02
390,0.437
391,1.0
392,0.5085
393,0.119
394,0.0075
395,1.0
396,0.0035
397,0.0305
398,0.0435
399,0.3375
400,0.419
401,0.339
402,0.0285
403,0.0165
404,0.0035
405,0.0885
406,0.0705
407,1.0
408,0.0525
409,0.1365
410,0.01
411,0.0065
412,1.0
413,0.0515
414,0.005
415,0.005
416,0.007
417,0.0195
418,0.035
419,0.017
420,0.013
421,0.0585
422,0.015
423,0.0115
424,0.022
425,0.02
426,0.008
427,0.024
428,1.0
429,0.0405
430,0.0135
431,0.011
432,0.0325
433,1.0
434,0.0105
435,0.0255
436,0.015
437,0.0075
438,0.005
439,1.0
440,0.0025
441,0.4415
442,0.833
443,1.0
444,0.01
445,0.0105
446,0.007
447,0.0135
448,0.027
449,0.1395
450,0.435
451,0.01
452,0.0195
453,0.0165
454,0.011
455,0.008
456,0.0035
457,0.7905
458,0.012
459,0.354
460,0.0115
461,0.0175
462,0.1325
463,0.092
464,0.006
465,0.0095
466,0.0255
467,1.0
468,0.0245
469,0.016
470,0.056
471,0.0305
472,0.0105
473,0.0105
474,0.0685
475,0.0415
476,0.018
477,0.37
478,0.0275
479,0.0505
480,0.041
481,0.007
482,0.0725
483,0.1945
484,0.0485
485,0.01
486,0.048
487,0.0555
488,1.0
489,0.25
490,0.007
491,1.0
492,0.015
493,0.145
494,0.0155
495,0.247
496,0.7215
497,0.0425
498,0.0065
499,0.0085
500,0.0495
501,0.029
502,0.0635
503,0.322
504,0.1725
505,0.078
506,0.0065
507,0.0245
508,0.005
509,1.0
510,0.233
511,0.0135
512,0.0435
513,0.0055
514,0.03
515,0.006
516,0.0085
517,0.695
518,0.013
519,0.0245
520,0.0085
521,0.035
522,0.0155
523,0.0255
524,0.8
525,0.0665
526,0.0095
527,0.033
528,0.009
529,0.013
530,0.012
531,0.0045
532,0.0035
533,0.0865
534,0.0075
535,0.0105
536,0.014
537,0.011
538,0.015
539,0.2315
540,0.0045
541,0.224
542,0.0215
543,0.057
544,0.5525
545,0.005
546,0.168
547,0.164
548,1.0
549,0.0105
550,0.0615
551,0.027
552,0.0855
553,0.421
554,0.004
555,0.0425
556,0.007
557,0.0155
558,0.0585
559,0.011
560,0.175
561,0.012
562,0.0055
563,0.0105
564,0.0275
565,0.025
566,0.043
567,0.008
568,0.0775
569,0.0115
570,0.189
571,0.012
572,0.0165
573,0.0115
574,0.0635
575,0.0125
576,0.0185
577,0.0365
578,0.0075
579,0.006
580,0.31
581,0.042
582,0.015
583,0.005
584,0.5655
585,0.0275
586,0.5155
587,0.019
588,0.025
589,0.114
590,0.012
591,0.0715
592,0.0765
593,0.013
594,0.045
595,0.024
596,0.5835
597,0.0605
598,0.0095
599,0.0515
600,0.0055
601,0.0355
602,0.0075
603,0.005
604,0.31
605,0.016
606,0.0595
607,0.0085
608,0.0525
609,0.004
610,1.0
611,0.101
612,0.414
613,0.144
614,0.0105
615,0.5305
616,0.0055
617,0.0105
618,0.072
619,0.0095
620,0.0865
621,0.034
622,0.2985
623,0.0275
624,0.0085
625,0.006
626,0.115
627,0.006
628,0.041
629,0.385
630,0.021
631,0.0235
632,0.042
633,0.078
634,0.076
635,0.0815
636,0.0265
637,0.008
638,0.0175
639,0.0365
640,0.01
641,0.0135
642,0.0075
643,0.01
644,0.055
645,0.0025
646,0.1945
647,0.017
648,0.0085
649,0.062
650,0.0085
651,0.0225
652,0.026
653,0.028
654,0.0035
655,0.448
656,0.0065
657,0.0105
658,0.058
659,0.015
660,0.4955
661,0.0095
662,0.004
663,0.0075
664,0.024
665,0.0485
666,0.004
667,0.074
668,0.155
669,0.1955
670,0.0135
671,0.024
672,0.0175
673,0.0095
674,0.0055
675,0.032
676,0.0145
677,0.7865
678,0.708
679,0.018
680,0.0035
681,0.2145
682,0.1795
683,0.0265
684,0.111
685,0.0115
686,0.1525
687,1.0
688,0.0115
689,0.0125
690,0.1125
691,0.0175
692,0.0135
693,0.007
694,0.6845
695,0.0105
696,0.025
697,0.0295
698,0.029
699,0.023
700,0.0355
701,0.0155
702,0.0135
703,0.045
704,0.144
705,0.0085
706,0.023
707,0.0595
708,0.016
709,0.0635
710,0.009
711,0.7765
712,0.0175
713,0.0445
714,0.0045
715,0.0115
716,0.1605
717,0.058
718,0.0215
719,0.0225
720,0.014
721,0.029
722,0.049
723,0.063
724,0.113
725,0.0115
726,0.613
727,0.02
728,0.0045
729,0.007
730,0.0105
731,0.071
732,0.0555
733,0.019
734,0.2755
735,1.0
736,0.1425
737,0.439
738,0.0115
739,0.1185
740,0.184
741,0.15
742,0.0205
743,0.0175
744,0.0875
745,0.0055
746,0.353
747,0.01
748,0.0415
749,0.0125
750,0.019
751,0.019
752,0.0055
753,0.229
754,0.0205
755,0.3935
756,0.006
757,0.0555
758,0.0055
759,0.0475
760,0.0035
761,0.012
762,0.01
763,0.027
764,0.027
765,0.3085
766,0.0155
767,0.5655
768,0.004
769,0.006
770,0.022
771,0.0555
772,0.005
773,0.0215
774,0.7085
775,0.0065
776,0.0085
777,0.006
778,0.004
779,0.009
780,0.029
781,0.054
782,0.222
783,0.0975
784,0.0255
785,0.0105
786,0.0075
787,0.2065
788,0.007
789,0.183
790,0.015
791,0.005
792,0.0135
793,0.0865
794,0.122
795,0.0135
796,0.0035
797,0.0115
798,0.0975
799,0.0265
800,0.017
801,0.0155
802,0.0525
803,0.0165
804,0.019
805,0.027
806,0.0435
807,1.0
808,0.629
809,0.006
810,0.004
811,0.1245
812,0.6645
813,0.012
814,0.0175
815,0.075
816,0.0055
817,0.0105
818,0.013
819,0.3295
820,0.0685
821,0.2865
822,1.0
823,0.0145
824,0.041
825,0.0055
826,0.0605
827,0.0075
828,0.0075
829,0.034
830,0.0125
831,1.0
832,0.048
833,0.21
834,0.0075
835,0.0465
836,0.008
837,0.013
838,0.0215
839,0.0275
840,0.0305
841,0.022
842,0.037
843,0.009
844,0.7935
845,0.245
846,0.0975
847,0.3755
848,0.017
849,0.006
850,0.071
851,0.058
852,0.015
853,0.0245
854,0.0065
855,0.004
856,0.0085
857,0.018
858,0.0175
859,0.759
860,0.008
861,0.0385
862,0.0225
863,0.9105
864,0.0445
865,0.0065
866,0.0415
867,0.2405
868,0.0145
869,0.0305
870,0.0055
871,0.0405
872,0.012
873,0.064
874,0.006
875,0.1025
876,0.016
877,0.0195
878,1.0
879,0.027
880,0.016
881,0.0965
882,0.0045
883,0.019
884,0.1355
885,0.044
886,0.5725
887,0.019
888,0.0115
889,0.019
890,0.012
891,0.055
892,0.2805
893,0.007
894,0.0075
895,0.0265
896,0.006
897,0.0855
898,0.0125
899,0.1275
900,0.004
901,0.0805
902,0.0095
903,0.0305
904,0.0205
905,0.0075
906,0.005
907,0.064
908,0.2185
909,0.01
910,0.148
911,0.0095
912,0.015
913,0.007
914,0.062
915,0.703
916,0.0185
917,0.012
918,0.009
919,0.0385
920,0.0135
921,0.049
922,0.005
923,0.2025
924,0.1545
925,0.0355
926,0.0155
927,0.02
928,0.094
929,0.0095
930,0.022
931,0.8015
932,0.051
933,0.0125
934,0.0055
935,0.0095
936,0.0105
937,0.046
938,0.1115
939,0.0105
940,0.0065
941,1.0
942,0.0025
943,0.0315
944,0.478
945,0.015
946,0.0745
947,0.0315
948,0.0345
949,0.4035
950,0.064
951,0.128
952,0.022
953,0.832
954,0.014
955,0.209
956,0.0275
957,0.165
958,0.0085
959,0.103
960,0.0285
961,0.005
962,0.2945
963,0.031
964,1.0
965,0.0075
966,0.008
967,0.079
968,0.134
969,0.0215
970,0.01
971,0.057
972,0.2625
973,0.0395
974,0.0975
975,0.0075
976,0.021
977,0.0195
978,0.0625
979,0.168
980,0.006
981,0.859
982,0.0135
983,0.006
984,0.017
985,0.0065
986,0.0035
987,0.4285
988,0.0115
989,0.0105
990,0.0075
991,0.022
992,0.024
993,0.009
994,0.013
995,0.006
996,0.288
997,0.0085
998,0.0335
999,0.008
1000,0.004
1001,0.0025
1002,0.0025
1003,0.0025
1004,0.0025
1005,0.0025
1006,0.0025
1007,0.0025
1008,0.0025
1009,0.0045
1010,0.0035
1011,0.0025
1012,0.0025
1013,0.0025
1014,0.0025
1015,0.0035
1016,0.0025
1017,0.0035
1018,0.0035
1019,0.0095
1020,0.0025
1021,0.0025
1022,0.0055
1023,0.007
1024,0.0035
1025,0.0035
1026,0.0025
1027,0.0025
1028,0.0045
1029,0.0025
1030,0.0035
1031,0.0035
1032,0.0035
1033,0.0025
1034,0.004
1035,0.0025
1036,0.0025
1037,0.0025
1038,0.0025
1039,0.0025
1040,0.0055
1041,0.0025
1042,0.0025
1043,0.0025
1044,0.0025
1045,0.0025
1046,0.0035
1047,0.004
1048,0.0035
1049,0.0025
1050,0.0035
1051,0.0025
1052,0.0035
1053,0.0025
1054,0.0025
1055,0.0025
1056,0.0025
1057,0.0025
1058,0.0045
1059,0.0025
1060,0.0025
1061,0.0025
1062,0.0025
1063,0.004
1064,0.0025
1065,0.0145
1066,0.0025
1067,0.0035
1068,0.0025
1069,0.0035
1070,0.004
1071,0.0485
1072,0.0045
1073,0.0035
1074,0.0045
1075,0.004
1076,0.0025
1077,0.0025
1078,0.0025
1079,0.0025
1080,0.004
1081,0.004
1082,0.0025
1083,0.0025
1084,1.0
1085,0.0025
1086,0.005
1087,0.0025
1088,0.0025
1089,0.0035
1090,0.0025
1091,0.0025
1092,0.0055
1093,0.005
1094,0.0025
1095,0.0025
1096,0.0035
1097,0.0025
1098,0.0025
1099,0.0025
1100,0.0035
1101,0.0025
1102,0.0025
1103,0.0045
1104,0.0025
1105,0.0025
1106,0.0025
1107,0.0025
1108,0.0025
1109,0.0025
1110,0.0025
1111,0.0025
1112,0.0025
1113,0.0035
1114,0.004
1115,0.0025
1116,0.0025
1117,0.0065
1118,0.004
1119,0.0025
1120,0.0025
1121,0.0025
1122,0.0025
1123,0.0025
1124,0.0025
1125,0.0025
1126,0.0025
1127,0.0025
1128,0.0035
1129,0.0025
1130,0.0045
1131,0.0025
1132,0.0025
1133,0.0025
1134,0.0035
1135,0.0025
1136,0.0025
1137,0.018
1138,0.0555
1139,0.0035
1140,0.0025
1141,0.0025
1142,0.0045
1143,0.0025
1144,0.009
1145,0.0025
1146,0.0025
1147,0.0025
1148,0.005
1149,0.0025
1150,0.0135
1151,0.0025
1152,0.0025
1153,0.0025
1154,0.0025
1155,0.0045
1156,0.0025
1157,0.0035
1158,0.0025
1159,0.0025
1160,0.009
1161,0.0025
1162,0.0025
1163,0.0025
1164,0.0025
1165,0.0025
1166,0.0535
1167,0.004
1168,0.0055
1169,0.0025
1170,0.0025
1171,0.0035
1172,0.0025
1173,0.004
1174,0.0025
1175,0.0025
1176,0.1615
1177,0.0045
1178,0.0025
1179,0.004
1180,0.0025
1181,0.0025
1182,0.0035
1183,0.0035
1184,0.0025
1185,0.0025
1186,0.004
1187,0.0025
1188,0.0035
1189,0.0025
1190,0.0025
1191,0.0025
1192,0.0025
1193,0.0025
1194,0.0035
1195,0.0025
1196,0.0025
1197,0.0025
1198,0.0025
1199,0.0025
1200,0.0025
1201,0.0025
1202,0.0025
1203,0.0025
1204,0.0025
1205,0.0025
1206,0.0025
1207,0.0025
1208,0.0035
1209,0.0025
1210,0.0045
1211,0.0035
1212,0.0025
1213,0.0025
1214,0.0055
1215,0.0025
1216,0.0035
1217,0.012
1218,0.0025
1219,0.0025
1220,0.004
1221,0.0025
1222,0.0025
1223,0.0025
1224,0.0025
1225,0.0035
1226,0.0025
1227,0.0025
1228,0.004
1229,0.0025
1230,0.0025
1231,0.6405
1232,0.0025
1233,0.0025
1234,0.0025
1235,0.0025
1236,0.0025
1237,0.0025
1238,0.0035
1239,0.0025
1240,0.0025
1241,0.0025
1242,0.0025
1243,0.0025
1244,0.005
1245,0.0035
1246,0.72
1247,0.0025
1248,0.0025
1249,0.0025
1250,0.0025
1251,0.0025
1252,0.0025
1253,0.0025
1254,0.0025
1255,0.0025
1256,0.0025
1257,0.0035
1258,0.0025
1259,0.004
1260,0.0025
1261,0.0025
1262,0.0045
1263,0.0045
1264,0.0025
1265,0.007
1266,0.0045
1267,0.0025
1268,0.005
1269,0.0025
1270,0.0025
1271,0.0025
1272,0.0025
1273,0.0025
1274,0.0025
1275,0.0035
1276,0.0025
1277,0.0785
1278,0.0025
1279,0.0025
1280,0.0025
1281,0.0075
1282,0.0025
1283,0.0025
1284,0.005
1285,0.0025
1286,0.0025
1287,0.0025
1288,0.0025
1289,0.0025
1290,0.0025
1291,0.0025
1292,0.0025
1293,0.0045
1294,0.0025
1295,0.0025
1296,0.0025
1297,0.0025
1298,0.009
1299,0.0025
1300,0.0025
1301,0.0025
1302,0.0035
1303,0.004
1304,0.0025
1305,0.007
1306,0.0025
1307,0.0025
1308,0.005
1309,0.0025
1310,0.0035
1311,0.0045
1312,0.0025
1313,0.0025
1314,0.0025
1315,0.0025
1316,0.0025
1317,0.004
1318,0.0025
1319,0.0025
1320,0.0065
1321,0.0025
1322,0.0025
1323,0.0025
1324,0.0025
1325,0.0055
1326,0.0035
1327,0.0025
1328,0.0025
1329,0.004
1330,0.0025
1331,0.0025
1332,0.0025
1333,0.0025
1334,0.0045
1335,0.0025
1336,0.004
1337,0.0025
1338,0.0035
1339,0.7795
1340,0.0025
1341,0.0025
1342,0.0025
1343,0.004
1344,0.0055
1345,0.0025
1346,0.0025
1347,0.004
1348,0.0025
1349,0.0025
1350,0.0025
1351,0.013
1352,0.0025
1353,0.0025
1354,0.0025
1355,0.0025
1356,0.0065
1357,0.007
1358,0.0025
1359,0.0025
1360,0.0025
1361,0.0025
1362,0.027
1363,0.0025
1364,0.0025
1365,0.0025
1366,0.0025
1367,0.0025
1368,0.0025
1369,0.0025
1370,0.0025
1371,0.005
1372,0.0025
1373,0.0025
1374,0.0025
1375,0.0025
1376,0.0025
1377,0.0025
1378,0.0025
1379,0.006
1380,0.0025
1381,0.0025
1382,0.0025
1383,0.0035
1384,0.0025
1385,0.0025
1386,0.0025
1387,0.0025
1388,0.0025
1389,0.0035
1390,0.0025
1391,0.0025
1392,0.0055
1393,0.0025
1394,0.0025
1395,0.0025
1396,0.004
1397,0.0035
1398,0.0025
1399,0.0025
1400,0.0025
1401,0.0035
1402,0.011
1403,0.0025
1404,0.0025
1405,0.0025
1406,0.0025
1407,0.0025
1408,0.0025
1409,0.0025
1410,0.0025
1411,0.0025
1412,0.0025
1413,0.011
1414,0.004
1415,0.0025
1416,0.0025
1417,0.0025
1418,0.0035
1419,0.0025
1420,0.0035
1421,0.0025
1422,0.0025
1423,0.0035
1424,0.0025
1425,0.0025
1426,0.0025
1427,0.0025
1428,0.0025
1429,0.007
1430,0.0025
1431,0.0665
1432,0.0025
1433,0.0025
1434,0.0075
1435,0.0025
1436,0.0025
1437,0.0025
1438,0.0035
1439,0.0025
1440,0.0025
1441,0.0035
1442,0.004
1443,0.0025
1444,0.0035
1445,0.0035
1446,0.0025
1447,0.0025
1448,0.004
1449,0.004
1450,0.0025
1451,0.0035
1452,0.0025
1453,0.0025
1454,0.007
1455,0.0025
1456,0.0095
1457,0.007
1458,0.384
1459,0.0025
1460,0.0025
1461,0.681
1462,0.008
1463,0.11
1464,0.0025
1465,0.0025
1466,0.0025
1467,0.0025
1468,0.0025
1469,0.0025
1470,0.0025
1471,0.0025
1472,0.0025
1473,0.0025
1474,0.0025
1475,0.01
1476,0.0025
1477,0.0025
1478,0.0025
1479,0.0025
1480,0.0085
1481,0.0025
1482,0.0025
1483,0.0045
1484,0.0615
1485,0.0025
1486,0.0025
1487,0.0035
1488,0.0025
1489,0.0025
1490,0.0025
1491,0.0025
1492,0.0025
1493,0.0025
1494,0.0025
1495,0.0025
1496,0.0035
1497,0.0025
1498,0.1305
1499,0.0025
1500,0.0025
1501,0.0025
1502,0.0025
1503,0.0025
1504,0.0025
1505,0.0025
1506,0.005
1507,0.0025
1508,0.0045
1509,0.0025
1510,0.0025
1511,0.0035
1512,0.0025
1513,0.004
1514,0.0035
1515,0.004
1516,0.0025
1517,0.008
1518,0.0025
1519,0.0025
1520,0.0055
1521,0.0025
1522,0.0025
1523,0.0025
1524,0.0025
1525,0.0025
1526,0.0035
1527,0.0025
1528,0.0025
1529,0.0025
1530,0.0025
1531,0.004
1532,0.0085
1533,0.0025
1534,0.0025
1535,0.0025
1536,0.0025
1537,0.0025
1538,0.0025
1539,0.0025
1540,0.004
1541,0.0035
1542,0.0025
1543,0.0025
1544,0.0025
1545,0.0025
1546,0.0055
1547,0.0025
1548,0.0035
1549,0.004
1550,0.0035
1551,0.005
1552,0.0025
1553,0.004
1554,0.0065
1555,0.0025
1556,0.0025
1557,0.0035
1558,0.004
1559,0.0035
1560,0.0025
1561,0.0025
1562,0.005
1563,0.0025
1564,0.0025
1565,0.0025
1566,0.0025
1567,0.0035
1568,0.0035
1569,0.0025
1570,0.0045
1571,0.0025
1572,0.0025
1573,0.0025
1574,0.0055
1575,0.0055
1576,0.0025
1577,0.0025
1578,0.004
1579,0.004
1580,0.0065
1581,0.0025
1582,0.0025
1583,0.0025
1584,0.0025
1585,0.0025
1586,0.004
1587,0.0025
1588,0.0025
1589,0.0025
1590,0.0025
1591,0.0025
1592,0.0065
1593,0.0025
1594,0.0025
1595,0.0035
1596,0.0025
1597,0.0045
1598,0.0055
1599,0.0025
1600,0.0025
1601,0.0235
1602,0.0025
1603,0.0025
1604,0.0105
1605,0.0035
1606,0.004
1607,0.0025
1608,0.0025
1609,0.0025
1610,0.0025
1611,0.0025
1612,0.007
1613,0.0035
1614,0.0025
1615,0.0025
1616,0.0025
1617,0.0025
1618,0.0065
1619,0.0025
1620,0.0035
1621,0.004
1622,0.0025
1623,0.0025
1624,0.0025
1625,0.0025
1626,0.0025
1627,0.0025
1628,0.0025
1629,0.0025
1630,0.004
1631,0.0035
1632,0.0025
1633,0.0105
1634,0.0025
1635,0.0035
1636,0.0025
1637,0.0025
1638,0.0025
1639,0.0045
1640,0.0025
1641,0.0035
1642,0.0025
1643,0.0025
1644,0.0025
1645,0.0025
1646,0.0025
1647,0.0025
1648,0.0025
1649,0.0025
1650,0.0035
1651,0.0025
1652,0.0025
1653,0.0025
1654,0.005
1655,0.0025
1656,0.0025
1657,0.108
1658,0.0025
1659,0.0025
1660,0.0025
1661,0.0025
1662,1.0
1663,0.0025
1664,0.0025
1665,0.0035
1666,0.013
1667,0.0035
1668,0.0025
1669,0.0035
1670,0.0025
1671,0.0025
1672,0.0025
1673,0.007
1674,0.004
1675,0.0025
1676,0.0035
1677,0.0025
1678,0.0055
1679,0.0025
1680,0.0035
1681,0.004
1682,0.0025
1683,0.0025
1684,0.0035
1685,0.0025
1686,0.0025
1687,0.0025
1688,0.004
1689,0.0025
1690,0.0025
1691,0.0025
1692,0.0055
1693,0.0025
1694,0.004
1695,0.006
1696,0.0025
1697,0.0025
1698,0.0025
1699,0.0055
1700,0.0035
1701,0.0025
1702,0.0025
1703,0.0025
1704,0.013
1705,0.0035
1706,0.0045
1707,0.0025
1708,0.0025
1709,0.0025
1710,0.0025
1711,0.0045
1712,0.006
1713,0.0025
1714,0.0035
1715,0.0025
1716,0.0025
1717,0.0025
1718,0.0025
1719,0.0025
1720,0.0035
1721,0.0025
1722,0.0025
1723,0.0025
1724,0.0025
1725,0.0025
1726,0.0025
1727,0.004
1728,0.0025
1729,1.0
1730,0.0025
1731,0.0025
1732,0.0025
1733,0.0025
1734,0.0025
1735,0.004
1736,0.0025
1737,0.0025
1738,0.0025
1739,0.0045
1740,0.004
1741,0.0025
1742,0.0025
1743,0.0025
1744,0.0025
1745,0.0025
1746,0.0025
1747,0.0025
1748,0.0035
1749,0.0025
1750,0.0025
1751,0.0025
1752,0.004
1753,0.0025
1754,0.0035
1755,0.0035
1756,0.0025
1757,0.0045
1758,0.0025
1759,0.0025
1760,0.0025
1761,0.004
1762,0.0025
1763,0.004
1764,0.006
1765,0.0025
1766,0.0025
1767,0.0035
1768,0.0025
1769,0.0025
1770,0.005
1771,0.0025
1772,0.0025
1773,0.0025
1774,0.0025
1775,0.0025
1776,0.0025
1777,0.0045
1778,0.012
1779,0.007
1780,0.0025
1781,0.0025
1782,0.0025
1783,0.0025
1784,0.0025
1785,0.0025
1786,0.0025
1787,0.0025
1788,0.0035
1789,0.0025
1790,0.006
1791,0.0025
1792,0.0025
1793,0.0025
1794,0.0025
1795,0.0025
1796,0.0025
1797,0.0035
1798,0.0025
1799,0.0035
1800,0.0025
1801,0.004
1802,0.0025
1803,0.0025
1804,0.102
1805,0.0025
1806,0.0025
1807,0.0025
1808,0.0025
1809,0.0025
1810,0.0025
1811,0.0025
1812,0.0025
1813,0.0025
1814,0.005
1815,0.0025
1816,0.0025
1817,0.0035
1818,0.0025
1819,0.0035
1820,0.004
1821,0.0025
1822,0.0025
1823,0.0025
1824,0.0025
1825,0.0025
1826,0.0035
1827,0.0025
1828,0.0025
1829,0.0025
1830,0.0035
1831,0.594
1832,0.0025
1833,0.0025
1834,0.0025
1835,0.009
1836,0.0095
1837,0.0025
1838,0.0025
1839,0.0025
1840,0.0025
1841,0.0025
1842,0.0025
1843,0.0025
1844,0.004
1845,0.0025
1846,0.0025
1847,0.0025
1848,0.0035
1849,0.0025
1850,0.0055
1851,0.0025
1852,0.0025
1853,0.0025
1854,0.0025
1855,0.0025
1856,0.0025
1857,0.0035
1858,0.0035
1859,0.0025
1860,0.0025
1861,0.0025
1862,0.0025
1863,0.0025
1864,0.0025
1865,0.0025
1866,0.01
1867,0.0025
1868,0.0025
1869,0.0025
1870,0.0025
1871,0.0025
1872,0.0025
1873,0.0025
1874,0.0035
1875,0.0045
1876,0.0065
1877,0.0025
1878,0.0055
1879,0.0025
1880,0.0025
1881,0.005
1882,0.0025
1883,0.004
1884,0.0025
1885,0.004
1886,0.0025
1887,0.011
1888,0.0025
1889,0.0045
1890,0.0025
1891,0.0025
1892,0.0045
1893,0.0025
1894,0.0035
1895,0.0035
1896,0.0025
1897,0.0025
1898,0.0035
1899,0.004
1900,0.0025
1901,0.0025
1902,0.0025
1903,0.0025
1904,0.004
1905,0.0025
1906,0.0035
1907,0.0235
1908,0.0025
1909,0.0025
1910,0.0025
1911,0.0025
1912,0.0025
1913,0.0025
1914,0.0035
1915,0.0025
1916,0.004
1917,0.0045
1918,0.005
1919,0.005
1920,0.008
1921,0.006
1922,0.0025
1923,0.0025
1924,0.004
1925,0.0025
1926,0.0025
1927,0.0025
1928,0.0035
1929,0.0025
1930,0.0025
1931,0.0025
1932,0.0025
1933,0.0025
1934,0.0025
1935,0.005
1936,0.0035
1937,0.004
1938,0.0025
1939,0.0055
1940,0.0025
1941,0.0025
1942,0.0025
1943,0.0035
1944,0.0025
1945,0.0025
1946,0.0025
1947,0.0025
1948,0.0025
1949,0.0035
