user_id,avg_score
1618,0.0058
1619,0.0025
1620,0.0027
1621,0.003
1622,0.0027
1623,0.0025
1624,0.0025
1625,0.0036
1626,0.0029000000000000002
1627,0.0025
1628,0.0032
1629,0.0025
1630,0.0029000000000000002
1631,0.0036000000000000003
1632,0.0029000000000000002
1633,0.0079
1634,0.0025
1635,0.0025
1636,0.0025
1637,0.0027
1638,0.0025
1639,0.0036999999999999997
1640,0.0025
1641,0.0025
1642,0.0031
1643,0.0025
1644,0.0027
1645,0.0027
1646,0.0029000000000000002
1647,0.0025
1648,0.0025
1649,0.0025
1650,0.0028000000000000004
1651,0.0029000000000000002
1652,0.0027
1653,0.0034000000000000002
1654,0.0032
1655,0.0031000000000000003
1656,0.0032
1657,0.0868
1658,0.0034999999999999996
1659,0.0032
1660,0.0027
1661,0.0025
1662,1.0
1663,0.0025
1664,0.0027
1665,0.0029000000000000002
1666,0.0062
1667,0.0027
1668,0.0025
1669,0.0025
1670,0.0025
1671,0.0033999999999999994
1672,0.0041
1673,0.0059
1674,0.0032
1675,0.0025
1676,0.0036
1677,0.0025
1678,0.007000000000000001
1679,0.0028000000000000004
1680,0.0029
1681,0.0029000000000000002
1682,0.0027
1683,0.0027
1684,0.0025
1685,0.0032
1686,0.0028
1687,0.0029000000000000002
1688,0.0029000000000000002
1689,0.003
1690,0.0025
1691,0.004
1692,0.004399999999999999
1693,0.0025
1694,0.003
1695,0.0046
1696,0.0027
1697,0.0027
1698,0.0027
1699,0.0079
1700,0.003
1701,0.0025
1702,0.0025
1703,0.0025
1704,0.036
1705,0.0028000000000000004
1706,0.0031
1707,0.0029000000000000002
1708,0.0025
1709,0.0025
1710,0.0025
1711,0.0031
1712,0.007300000000000001
1713,0.0025
1714,0.0025
1715,0.0025
1716,0.0029000000000000002
1717,0.0025
1718,0.0027
1719,0.0025
1720,0.004399999999999999
1721,0.0027
1722,0.0027
1723,0.0025
1724,0.0025
1725,0.0027
1726,0.0025
1727,0.0031
1728,0.0025
1729,1.0
1730,0.0027
1731,0.0025
1732,0.0027
1733,0.0035000000000000005
1734,0.0027
1735,0.0036999999999999997
1736,0.003
1737,0.0027
1738,0.0025
1739,0.0028
1740,0.0039
1741,0.0027
1742,0.0025
1743,0.0025
1744,0.0025
1745,0.0025
1746,0.0025
1747,0.0028
1748,0.0031
1749,0.0034000000000000002
1750,0.0025
1751,0.0031
1752,0.0034000000000000002
1753,0.0025
1754,0.0033
1755,0.0038
1756,0.0025
1757,0.0039
1758,0.0028000000000000004
1759,0.0025
1760,0.0025
1761,0.0028
1762,0.003
1763,0.0033
1764,0.0063
1765,0.0025
1766,0.0025
1767,0.0025
1768,0.0029000000000000002
1769,0.0025
1770,0.0027
1771,0.0025
1772,0.0025
1773,0.0025
1774,0.0025
1775,0.0033
1776,0.0033
1777,0.0043
1778,0.0059
1779,0.0045
1780,0.0025
1781,0.0029000000000000002
1782,0.0025
1783,0.004
1784,0.0025
1785,0.0034000000000000002
1786,0.0025
1787,0.0025
1788,0.0040999999999999995
1789,0.0025
1790,0.0048
1791,0.0039
1792,0.0027
1793,0.0027
1794,0.0027
1795,0.0025
1796,0.0033
1797,0.0028000000000000004
1798,0.0025
1799,0.0035000000000000005
1800,0.0025
1801,0.0031
1802,0.0027
1803,0.0025
1804,0.0693
1805,0.0025
1806,0.0036000000000000003
1807,0.0025
1808,0.0025
1809,0.0029000000000000002
1810,0.0027
1811,0.0025
1812,0.0034000000000000002
1813,0.0025
1814,0.0082
1815,0.0025
1816,0.0028000000000000004
1817,0.0028000000000000004
1818,0.0027
1819,0.0034000000000000002
1820,0.0035000000000000005
1821,0.0025
1822,0.0027
1823,0.0025
1824,0.0025
1825,0.0025
1826,0.0027
1827,0.0025
1828,0.0025
1829,0.0032
1830,0.0033
1831,0.6235
1832,0.0027
1833,0.0034000000000000002
1834,0.0031
1835,0.0055
1836,0.0073999999999999995
1837,0.0027
1838,0.0027
1839,0.0025
1840,0.0025
1841,0.0027
1842,0.0029000000000000002
1843,0.0025
1844,0.0036
1845,0.0029000000000000002
1846,0.0025
1847,0.0025
1848,0.0031000000000000003
1849,0.0027
1850,0.0066
1851,0.0029000000000000002
1852,0.0029000000000000002
1853,0.0033
1854,0.0039
1855,0.0031
1856,0.0025
1857,0.0033
1858,0.0027
1859,0.0025
1860,0.0025
1861,0.0025
1862,0.0027
1863,0.0031000000000000003
1864,0.0027
1865,0.0033
1866,0.0038
1867,0.0025
1868,0.0025
1869,0.0025
1870,0.0025
1871,0.0027
1872,0.0027
1873,0.0033
1874,0.005200000000000001
1875,0.0032
1876,0.0043
1877,0.0031000000000000003
1878,0.005
1879,0.0025
1880,0.0029000000000000002
1881,0.0043
1882,0.0025
1883,0.0038
1884,0.0025
1885,0.0042
1886,0.0027
1887,0.0108
1888,0.0027
1889,0.0035000000000000005
1890,0.0025
1891,0.0028000000000000004
1892,0.0033
1893,0.0027
1894,0.0028
1895,0.0045
1896,0.0025
1897,0.0028
1898,0.004
1899,0.005099999999999999
1900,0.0027
1901,0.0025
1902,0.0025
1903,0.0025
1904,0.0031
1905,0.0029000000000000002
1906,0.0038000000000000004
1907,0.024900000000000002
1908,0.0025
1909,0.0025
1910,0.0025
1911,0.0025
1912,0.0029000000000000002
1913,0.0029000000000000002
1914,0.0029000000000000002
1915,0.0027
1916,0.0031000000000000003
1917,0.004699999999999999
1918,0.0058000000000000005
1919,0.0033
1920,0.0076
1921,0.0049
1922,0.0029000000000000002
1923,0.0025
1924,0.0025
1925,0.0025
1926,0.0032
1927,0.0025
1928,0.0028000000000000004
1929,0.0025
1930,0.005900000000000001
1931,0.0025
1932,0.0025
1933,0.0035000000000000005
1934,0.0025
1935,0.0029000000000000002
1936,0.003
1937,0.0172
1938,0.0029000000000000002
1939,0.004399999999999999
1940,0.0025
1941,0.0025
1942,0.0027
1943,0.0029000000000000002
1944,0.0025
1945,0.0025
1946,0.0027
1947,0.003
1948,0.0025
1949,0.0029000000000000002
1950,0.0027
1951,0.003
1952,0.0041
1953,0.0029000000000000002
1954,0.0028000000000000004
1955,0.0025
1956,0.0033
1957,0.0031000000000000003
1958,0.0056
1959,0.005300000000000001
1960,0.0025
1961,0.0041
1962,0.0027
1963,0.0027
1964,0.0033
1965,0.0025
1966,0.0029000000000000002
1967,0.0025
1968,0.0028000000000000004
1969,0.006500000000000001
1970,0.0025
1971,0.0032999999999999995
1972,0.0093
1973,0.0039
1974,0.011099999999999999
1975,0.0025
1976,0.014000000000000002
1977,0.0029000000000000002
1978,0.0025
1979,0.0031
1980,0.0025
1981,0.0025
1982,0.0025
1983,0.0035000000000000005
1984,0.0033999999999999994
1985,0.0025
1986,0.0058000000000000005
1987,0.0029000000000000002
1988,0.0025
1989,0.0025
1990,0.0115
1991,0.0027
1992,0.0025
1993,0.0025
1994,0.008700000000000001
1995,0.0029000000000000002
1996,0.0031000000000000003
1997,0.0033999999999999994
1998,0.0025
1999,0.0027
